id,url,label
815,http://www.arcadebelgium.be/,3
800,http://www.pagat.com/patience/,3
573806,https://brasil.co.uk,0
584020,https://www.ujs.org.uk,1
574822,https://platformliftco.co.uk,4
573872,https://www.wrightsure.com,0
979666,https://mountainthyme.com,6
1418,https://pornhubs.video,2
976441,https://www.almadesedona.com,6
263,https://sportgrill.blog/,5
573467,https://www.barclays.co.uk,0
970110,https://www.mtasolutions.com,0
970897,https://alaskatrips.com,6
973689,https://gilbertcenterdentistry.com,4
573385,https://dre.co.uk,0
584061,https://www.lajolieronde.co.uk,1
595182,https://low-hall.co.uk,6
809,http://www.portmacquariebridge.websyte.com.au/,3
583858,https://www.dgtrain.co.uk,1
573842,https://piibrokers.co.uk,0
587286,https://www.lifecycle.org.uk,5
970907,https://alaskatours.com,6
972491,https://www.alaskagold.com,6
577141,https://www.hempsons.co.uk,0
971026,https://www.katair.com,6
574874,https://www.midmeds.co.uk,4
968347,https://www.sarverortho.com,4
967819,https://www.pickenscountyschools.net,1
976259,https://pilatesofscottsdale.com,4
573597,https://nationaldebtline.org,0
264,https://blog.betzcenter.com/,5
1442,https://www.adulttime.com/,2
782,http://www.boardgamegeek.com/game/5120,3
977236,https://suncorridorinc.com,0
967566,https://www.greatwestcabins.com,6
970519,https://www.kmwasche.com,0
582660,https://cladishsports.co.uk,5
975457,https://www.1stway.net,4
980862,https://www.nfp.com,0
583878,https://dansamltd.co.uk,1
967798,https://www.trussvillecityschools.com,1
463550,https://www.racing-games.org,3
574849,https://www.vstrading.co.uk,4
573762,https://www.axa.co.uk,0
573570,https://www.amadeuscapital.com,0
219,https://canoe.com/category/sports/,5
974471,https://www.hermosainn.com,6
577250,https://www.aathornton.com,0
585503,https://www.padworth.com,1
795,http://www.onlinecasinoreports.com/casinogames/online-gin-rummy.php,3
812,http://www.trumps.net.au/,3
229,http://www.indiansportsnews.com/,5
573336,https://rogerlugg.co.uk,0
462674,https://howtoplaypokerinfo.com,3
573690,https://www.dbuchler.com,0
978905,https://www.oralsurgeryofcentralarkansas.com,4
573605,https://www.equifax.co.uk,0
583914,https://www.macoles.com,6
973343,https://better-chiropractic.com,4
572850,https://www.sportsdays.co.uk,5
234,https://sportsrenegade.com/,5
574769,https://www.reclinerfactory.com,4
969405,https://kateshepardhouse.com,6
978436,https://pirates.k12.ar.us,1
595208,https://www.lakesandfellscottages.co.uk,6
967893,https://www.franklin.k12.al.us,1
573716,https://www.hl.co.uk,0
449231,https://www.firstmid.com,0
463275,https://www.thekeytoworldpeace.com,3
978846,https://www.bobcats.k12.ar.us,1
587163,https://keiths.co.uk,1
1036034,https://www.vbm-medical.de,4
975462,https://www.health4relationships.com,4
462646,https://www.wilottery.com,3
975612,https://www.sunsetmountaincasitas.com,6
974488,https://dospalmasaz.com,6
318140,https://www.baxter.com,4
977953,https://www.papagoarchery.com,5
231532,https://www.gokgs.com,3
967553,https://www.boyneresorts.com,6
814657,https://www.gameloft.com,3
971916,https://www.hatcherpasslodge.com,6
577260,https://avidity-ip.com,0
582950,https://www.brighton-canoes.co.uk,5
587164,https://elcbristol.co.uk,1
582944,https://www.bowsports.com,5
594109,https://weardale.uk,6
463220,https://www.mariomayhem.com,3
773,http://www.chess.com/,3
977842,https://www.denniswongdmd.com,4
979260,https://sugarridgeresort.com,6
972274,https://pioneerridge.com,6
972849,https://ibescholarships.org,1
971042,https://dillinghamalaska.com,6
979235,https://www.eurekabw.com,6
976220,https://www.scottsdalesmile.com,4
583917,https://religiouseducationcouncil.org.uk,1
978234,https://grandcanyonwest.com,6
977713,https://www.doublekranch.com,6
583950,https://www.ncfe.org.uk,1
573966,https://www.das.co.uk,0
979881,https://littlerockdentalcare.com,4
583781,https://www.psa-training.co.uk,1
973817,https://www.malekperiodontics.com,4
967949,https://www.alabamapublichealth.gov,4
968881,https://www.brett-robinson.com,6
845,http://nationalmarblestournament.org/,3
574808,https://www.wheelchair-ramps.co.uk,4
583338,https://www.thetoyshop.com,3
582676,https://www.newmodellersshop.co.uk,5
976490,https://hiddenrest.com,6
978838,https://salemschools.net,1
976405,https://www.sedonabodysoul.com,4
1392,http://www.teasingeroticstories.com,2
972277,https://alaskantour.com,6
977554,https://www.drdalesandro.com,4
574291,https://genclose.com,0
577309,https://marshall-law-trade-marks.tumblr.com,0
969688,https://bbvacations.com,6
451182,https://www.alorahealth.com,4
574823,https://www.ransomemobility.co.uk,4
574866,https://sciquip.co.uk,4
573343,https://www.adplusaccountants.co.uk,0
970490,https://www.leonardandmartens.com,0
967603,https://www.madeinalabama.com,0
449559,https://www.kfcu.org,0
967805,https://www.wcbek12.org,1
583767,https://www.utntraining.co.uk,1
462854,https://www.rubiks.com,3
584199,https://www.teachingawards.com,1
975977,https://scfinancialservices.com,0
1415,https://www.fuq.com,2
981286,https://www.oneworkplace.com,0
978414,https://www.fayettevillechristianschool.com,1
584225,https://mmerevise.co.uk,1
978661,https://www.cabotschools.org,1
584053,https://cp-fl.com,1
855,http://www.wolfysilver.co.uk/WM/,3
463580,https://tl.net,3
573392,https://baginskycohen.com,0
451732,https://atta.travel,6
977540,https://azsmiledentist.com,4
462722,https://www.pendraken.co.uk,3
462817,https://crimsontrog.tripod.com,3
979223,https://www.bentonplaceinn.com,6
583773,https://www.mlruk.com,1
583897,https://salessense.co.uk,1
972501,https://www.alaskatia.org,6
976858,https://www.crazyannies.com,6
449212,https://www.fnbanksuffield.com,0
583779,https://www.mindgrove.co.uk,1
595189,https://www.lakelovers.co.uk,6
970888,https://www.copperwhale.com,6
573675,https://www.aesinternational.com,0
462489,https://www.ctbridge.org,3
970904,https://www.alaskaskytrekking.com,6
583148,https://boatworld.co.uk,5
976442,https://matterhorninn.com,6
974514,https://www.majesticmountaininn.com,6
967545,https://lakeviewhotels.com,6
584060,https://ariane-languages.co.uk,1
583363,https://www.tripp.co.uk,6
977594,https://arizonaprimaryeyecare.com,4
978752,https://www.pinebluffschools.org,1
574764,https://www.signingworks.co.uk,4
594562,https://www.cdec.org.uk,1
980017,https://www.wegnercrystalmines.com,6
979442,https://www.goodyearctsc.com,0
449651,https://www.achprocessing.com,0
241,https://prosportsoutlook.com/,5
856,http://haven.theonering.net/,3
978244,https://www.redfeatherlodge.com,6
577276,https://www.scpatents.com,0
978424,https://www.trinitywarriors.org,1
584035,https://www.friendsinternationalguildford.org.uk,1
849,http://www.apegames.com/,3
1406,http://www.analdreamhouse.com/30/03/agecheck/index.html,2
583867,https://www.lantra.co.uk,1
582912,https://www.thesportshq.com,5
463077,https://www.gbaflash.info,3
973809,https://www.nvfm.com,4
251,https://www.thebuzzsports.com/,5
973822,https://www.desertsmiles.com,4
303,https://sportslens.com/,5
976428,https://www.adobegrandvillas.com,6
979633,https://www.ewresort.com,6
584191,https://www.drivingtheory4all.co.uk,1
573419,https://brightbrown.com,0
573833,https://fincred.co.uk,0
449588,https://www.nyufcu.com,0
245,https://sportsevolve.blogspot.com/,5
974340,https://powerroaddentalcare.com,4
573396,https://www.streetsweb.co.uk,0
805,http://www.pevans.co.uk/Reviews/BigCheese.html,3
584103,https://www.zigzageducation.co.uk,1
583953,https://www.asdan.org.uk,1
449587,https://www.nymcu.org,0
972928,https://azalfa.org,4
969095,https://www.drwaynewilson.com,4
583862,https://columba1400.com,1
972946,https://deanzarvresort.com,6
235,https://www.thesportsmirror.com/,5
315,https://tennisforfree.com/,5
976215,https://scottsdaledentalexcellence.com,4
969455,https://www.rushtonstakely.com,0
583137,https://www.just-rackets.co.uk,5
583869,https://www.firstratetraining.co.uk,1
971620,https://northstartrekking.com,6
573470,https://www.hoaresbank.co.uk,0
971680,https://redcabinbandb.homestead.com,6
972029,https://murphysmotel.com,6
449373,https://www.bealbank.com,0
308,https://www.baseballamerica.com/,5
967911,https://www.acboe.net,1
569336,https://www.houseandhotels.com,0
593514,https://oldlanwarnick.co.uk,6
971488,https://www.oceanshoresalaska.com,6
587276,https://www.bristolandwestac.org,5
577241,https://www.franksco.com,0
583286,https://www.gameslore.com,3
583747,https://kentratraining.co.uk,1
840,http://bolsboardgames.com/,3
584163,https://www.donaldsons.org.uk,1
449531,https://www.jhfcu.org,0
453521,https://www.ventenn.com,0
583947,https://www.study-abroad-uk.com,1
462487,https://nebridge.org,3
974247,https://valleyinjuryteam.com,0
971633,https://frontiersuites.com,6
1455,https://beeg.porn/,2
463121,https://www.mmarchive.com,3
865,http://www.gamerevolution.com/review/pc/alice,3
975516,https://www.arizonabiltmoredentistry.com,4
978432,https://www.wmcs.com,1
449468,https://www.safeamerica.com,0
968880,https://www.benderrealty.com,6
272,https://sportsvilla.wordpress.com/,5
573365,https://www.schofieldsonline.co.uk,0
242,https://www.sportskanazee.com/,5
1420,https://redporn.porn,2
583929,https://www.institut-francais.org.uk,1
574290,https://www.lombard.co.uk,0
971626,https://silverbowinn.com,6
587273,https://www.sbarc.co.uk,5
972028,https://sewardmotel.com,6
976448,https://www.skyranchlodge.com,6
583902,https://clemorton.co.uk,1
972933,https://chiroaz.org,4
584093,https://isleofwightexperience.co.uk,1
973851,https://www.mountainranchdentistry.com,4
970756,https://alaskabehavioralhealth.org,4
463293,https://www.diablofans.com,3
970144,https://education.alaska.gov,1
577082,https://www.sentientuk.co.uk,0
975610,https://www.arizonabiltmore.com,6
463288,https://www.theamazonbasin.com,3
965682,https://www.bellsalaska.com,6
979081,https://www.calicobluffcabins.com,6
540355,https://www.b-c-training.com,1
973820,https://www.azdesertwillowdental.com,4
975614,https://waywardwindtours.com,6
449777,https://www.tunstallconsulting.com,0
980058,https://www.mockingbirdbayresort.com,6
463069,https://amicoentertainment.com,3
970703,https://www.alaskamedicalclinics.com,4
573349,https://www.lopiangb.co.uk,0
584158,https://www.hesleygroup.co.uk,1
465458,https://radltd.com,4
978546,https://cotterschools.net,1
977770,https://www.losviajerosinn.com,6
972916,https://www.narbha.org,4
976212,https://kutychiropractic.com,4
984980,https://www.cta.org,1
980903,https://www.vaccineinjury.org,0
971354,https://www.bearcreekcabinsalaska.com,6
968340,https://www.ptortho.com,4
463000,https://www.massassi.net,3
969241,https://mentonelogcabins.com,6
972996,https://lahaciendarv.com,6
573574,https://www.ldc.co.uk,0
448449,https://perfectdrivingschool.com,1
970863,https://withinthewild.com,6
584092,https://www.madeleinelindley.com,1
463266,https://www.cribbage.ca,3
573884,https://www.dayinsure.com,0
569314,https://www.imsolutions.info,0
583789,https://www.pitman-training.com,1
449639,https://www.cascadefcu.org,0
979220,https://www.eurekadowntownsuites.com,6
582934,https://www.hereward-uk.com,5
968601,https://decaturparks.com,6
976522,https://www.sierravistasuites.com,6
831,http://www.ksarcade.net/,3
974403,https://www.sedonarentals.net,6
462778,https://www.agesofdespair.net,3
573340,https://www.athollscott.co.uk,0
970718,https://solaralaser.com,4
975981,https://vipmtginc.com,0
574314,https://cpaaudit.co.uk,0
462962,https://www.magiclibrarities.net,3
462661,https://www.casinocitypress.com,3
972313,https://alaskavistas.com,6
462884,https://kuronons.blogspot.com,3
451251,https://radtechxray.com,4
583891,https://www.karrass.com,1
969687,https://www.mcclellanfamilychiropractic.com,4
573616,https://www.financialguardian.co.uk,0
973171,https://casagrandedental.com,4
573951,https://www.theclaimsguys.co.uk,0
972174,https://www.talkeetnahostel.com,6
973345,https://www.elliottdental.com,4
574265,https://cleardebt.co.uk,0
844,http://www.bingogamingnews.com/,3
462639,https://www.casinocity.com,3
802,http://www.pagat.com/invented/cribbage_solitaire.html,3
214,https://wwos.nine.com.au/,5
582811,https://www.thevisorshop.com,5
974058,https://www.shutterfly.com:443,6
306,https://razzball.com/,5
977561,https://doctorsmiles.com,4
573972,https://proximo.co.uk,0
587284,https://bristol-cycling.com,5
492273,https://www.printable-sudoku-puzzles.com,3
266,https://sportspages.in/blog/,5
451154,https://www.practiceadmin.com,4
974054,https://www.londonbridgeresort.com,6
582812,https://www.uk-mini-motos.co.uk,5
587289,https://www.theno1footballacademy.co.uk,5
573260,https://mjsmith.co.uk,0
453708,https://cgmfunds.com,0
975485,https://imaginewellnesschiropractic.com,4
979885,https://www.surgeoncosmetic.com,4
583839,https://www.allplanttraining.co.uk,1
975466,https://cypresshomecare.com,4
984985,https://www.casc.net,1
454387,https://wagnergrp.com,0
573534,https://watts-commercial.co.uk,0
463040,https://www.cheaters-heaven.com,3
967728,https://myaea.org,1
967460,https://www.federalleague.com,5
583933,https://helleniccentre.org,1
462832,https://www.puzzlers.org,3
584068,https://www.elevenplusadvice.co.uk,1
595191,https://www.eden-in-cumbria.co.uk,6
980336,https://corn-sorghum.org,1
974469,https://www.pvsmiles.com,4
554426,https://www.citb.co.uk,1
569262,https://loginb.com,0
449073,https://www.fidelitybank.com.gh,0
462477,https://www.londonduplicatebridge.co.uk,3
972091,https://chilkootcharters.com,6
974349,https://aosmiles.com,4
774,http://chessbomb.com/,3
573877,https://fleetcover.co.uk,0
972504,https://discoveryvoyages.com,6
977592,https://accentonvision.com,4
1005883,https://chesstempo.com,3
977498,https://www.tomf.org,4
451215,https://mhainc.com,4
584156,https://www.maplefieldsacademy.co.uk,1
583768,https://dixontraining.co.uk,1
965958,https://www.graylinealaska.com,6
583008,https://flicx.com,5
973649,https://gilbertaz.com,0
1440,https://www.xrares.com/,2
985002,https://contractorslicensingschools.com,1
462993,https://evepics.wordpress.com,3
972020,https://www.alaskaspointofview.com,6
569133,https://ahc.co.uk,0
243,https://tksportstalk.com/,5
584153,https://www.cantraybridge.co.uk,1
979440,https://fnbfs.com,0
583952,https://awarding.org.uk,1
976207,https://arizona-chiropractic.com,4
462440,https://www.sagoclubs.co.za,3
463170,https://darkwynter.com,3
63463,https://www.generationstars.com,3
985178,https://www.calhealthplans.org,4
271,http://dailysport.co.ke/,5
977783,https://www.rexallenmuseum.org,6
462405,https://thechessclub0.tripod.com,3
971476,https://goodkarmainn.com,6
573415,https://dmaccounting.co.uk,0
574815,https://stayhomestairlifts.co.uk,4
584185,https://www.crashcoursesdrivingschool.co.uk,1
238,https://247sportsgist.com/,5
969223,https://www.magnoliasprings.com,6
583797,https://www.ccn.ac.uk,1
583982,https://guildhe.ac.uk,1
462690,https://www.horseracinggold.com,3
159069,https://tycoononline.nu,3
970860,https://www.furrondy.net,6
449577,https://servicecu.org,0
975079,https://www.thephoenixcriminalattorney.com,0
573836,https://apexinsurancebrokers.co.uk,0
213,https://sports.inquirer.net/,5
462398,https://www.castlehillchess.co.uk,3
463405,https://cataclysmrogue.blogspot.com,3
574242,https://www.financialdiscounts.com,0
463076,https://gamecubeelite.tripod.com,3
967552,https://www.guestranches.com,6
300,https://crickettimes.com/,5
977805,https://www.stagecoachtrailsranch.com,6
587283,https://www.bristolcyclingcampaign.org.uk,5
462586,https://mohegansun.com,3
977546,https://www.gumsandimplants.com,4
1463,https://vid123.net/,2
969489,https://www.parksidedentalcare.com,4
777,http://www.chessgames.com/http://www.setupgroup.com/xo/,3
574825,https://www.castlecomfortstairlifts.co.uk,4
967561,https://www.westgateresorts.com,6
278,https://www.cricadium.com/,5
573269,https://dixonwilson.com,0
583018,https://fawkes-cycles.co.uk,5
574268,https://www.debtsupporttrust.org.uk,0
972155,https://www.mooseriverresort.com,6
585201,https://www.marstonvale.org,6
573560,https://www.strategiccorporatefinance.co.uk,0
974356,https://www.drtomgreco.com,4
582952,https://www.cornwall-canoes.co.uk,5
582881,https://www.camping-online.co.uk,6
583102,https://www.officialfootballmerchandise.com,5
977543,https://azoms.com,4
463031,https://3rdsense.com,3
595215,https://www.hallhills.co.uk,6
971733,https://ketchikanalaska.com,6
838,http://www.dickestel.com/classic2005.htm,3
573303,https://www.taxassist.co.uk,0
976821,https://www.agreatsmileaz.com,4
583319,https://www.staractionfigures.co.uk,3
573271,https://defacto-fd.co.uk,0
969837,https://www.rosenharwood.com,0
978224,https://grandcanyoncvb.org,6
584151,https://www.nasschools.org.uk,1
981327,https://www.aaronread.com,0
967766,https://www.henrycountyboe.org,1
573696,https://www.sjp.co.uk,0
972897,https://telemedicine.arizona.edu,4
577144,https://www.westlondonlaw.com,0
971404,https://www.bearcreekwinery.com,6
981440,https://www.frandzel.com,0
1412,https://www.youporn.com,2
772,http://www.thechessworld.com/,3
977154,https://southwestinvestmentadvisors.com,0
979632,https://www.arlingtonhotel.com,6
574867,https://www.seward.co.uk,4
970182,https://www.asdk12.org,1
985001,https://westerntruckschool.com,1
584168,https://www.stcatherines.org.uk,1
973858,https://christensenortho.com,4
463413,https://www.worldofwarcraftstrategyguide.com,3
577125,https://www.prhannasolicitors.com,0
584030,https://www.ukstudy.com,1
971020,https://kellysalaskacountryinn.com,6
579327,https://www.snowandrock.com,5
593544,https://landsend-landmark.co.uk,6
583309,https://anytoys.com,3
316,https://www.wtatennis.com/,5
967546,https://www.suttonplace.com,6
971805,https://www.shelikoflodgealaska.com,6
975145,https://erlichmanlaw.com,0
972098,https://chilkoottrailoutpost.com,6
577278,https://www.shandp.com,0
462658,https://www.ialottery.com,3
985191,https://www.carepage.com,4
971362,https://www.capchoice.com,6
976304,https://www.scottsdaleazcondorentals.com,6
573578,https://www.ecipartners.com,0
288,https://caughtatpoint.com/,5
850,http://www.augustgames.com/,3
984974,https://www.ccsa.org,1
583021,https://www.ribblecycles.co.uk,5
573411,https://www.bourneandco.com,0
977696,https://www.visittucson.org,6
298,https://www.soccerstats.com/,5
975727,https://prescottsmilecare.com,4
968722,https://www.pediatricdentalclinic.com,4
978009,https://www.hitthetrail.com,6
569397,https://www.holgesconsulting.co.uk,0
974402,https://www.haciendacorona.com,6
971842,https://portersak.com,6
975065,https://occlaw.com,0
583123,https://www.academy-sports.co.uk,5
583971,https://www.oneworld365.org,1
973705,https://www.softouchdental.com,4
981290,https://encyclopediamythologica.com,0
977738,https://www.desertretreat.com,6
978693,https://ozarkmountainschooldistrict.com,1
574790,https://www.leightons.co.uk,4
1004837,https://mousesports.com,3
970146,https://neaalaska.org,1
462434,https://www.tantrix.com,3
972170,https://www.talkeetnaair.com,6
973861,https://www.joshuahongdds.com,4
451202,https://medcruiters.us,4
977737,https://www.coronaranch-tucson.com,6
977557,https://orthoprostucson.com,4
584141,https://nasen.org.uk,1
595092,https://www.lakedistrictwalks.com,5
463153,https://sonichurricane.com,3
573486,https://www.sainsburysbank.co.uk,0
968267,https://www.onealsteel.com,0
463116,https://www.lfs.net,3
977699,https://www.rinconcountry.com,6
573852,https://www.rentguard.co.uk,0
970867,https://alaska-summersetbnb.com,6
584234,https://www.qtsuk.com,1
972166,https://sheldonairservice.com,6
583024,https://www.theedgecycleworks.com,5
967557,https://www.sellmytimesharenow.com,6
568838,https://customernet.com,0
1465,https://nailedhard.com/,2
978200,https://aztrailstravel.com,6
977709,https://www.deserttrails.com,6
972096,https://www.skagwaybungalows.com,6
462622,https://www.vegaskings.com,3
975070,https://schlesingerconrad.com,0
577321,https://www.winstonsolicitors.co.uk,0
593533,https://www.thecornishcoast.co.uk,6
979698,https://www.gotravelleaders.com,6
573538,https://www.ageddebtfunding.co.uk,0
1427,https://www.pornhat.com/,2
449516,https://www.pelicanstatecu.com,0
440684,https://www.pas-cash.com,0
574783,https://proudlockassociates.com,4
977552,https://www.wildeorthodontics.com,4
584000,https://www.kclsu.org,1
462513,https://www.barbaraseagram.com,3
223,https://www.sportscrunch.in/,5
573586,https://www.dukestreet.com,0
818,http://www.arcade-history.com/,3
978228,https://www.grandcanyon.org,6
462635,https://www.tmcards.com,3
583814,https://www.libf.ac.uk,1
583348,https://www.swallowgames.com,3
816,http://www.larwe.com/coinop/index.html,3
969099,https://www.drdurst.net,4
970170,https://www.lksd.org,1
973348,https://smilestraight.com,4
584149,https://speechandlanguage.org.uk,1
584152,https://delamerecharitabletrust.org.uk,1
533061,https://www.abbiati.com,3
973355,https://kidsdentalcenter.com,4
967813,https://www.sumter.k12.al.us,1
574782,https://www.dda-products.co.uk,4
978243,https://www.grandcanyonlodges.com,6
462662,https://pokertells.com,3
971249,https://alaskahostel.com,6
967797,https://al50000064.schoolwires.net,1
573371,https://bluedotconsulting.co.uk,0
976814,https://perfectskincenter.com,4
583972,https://www.questoverseas.com,1
968333,https://www.heddenmd.com,4
583978,https://www.asic.org.uk,1
577254,https://www.hindles.co.uk,0
462555,https://www.brycecon.com,3
463469,https://goliathscorpions.tripod.com,3
574716,https://pavpub.com,4
274,https://www.101greatgoals.com/,5
285,https://caribbeancricket.com/news,5
979245,https://eurekasunset.com,6
974487,https://www.spirittreeinn.com,6
837,http://www.dickestel.com/classicexpo2004.htm,3
583316,https://www.toys-uk.co.uk,3
453966,https://www.helpingyougrow.com,0
979876,https://www.jpfitness.com,5
985213,https://www.delightmedical.com,4
967577,https://elsakids.id,6
978906,https://westrockortho.com,4
978239,https://www.papillon.com,6
974751,https://www.osinstall.com,0
463250,https://www.talkchess.com,3
451344,https://www.libertyoxygen.com,4
583890,https://progressint.com,1
292,https://www.liverpoolecho.co.uk/,5
463602,https://cm4mac.tripod.com,3
970876,https://elderberrybb.com,6
451330,https://www.handsmedical.com,4
433777,https://www.archonstl.org,3
980388,https://www.visitwestarkansas.com,6
971467,https://www.twincreekstrailhead.com,6
975980,https://www.imortgage.com,0
970939,https://www.ykhc.org,4
450178,https://merger.com,0
971461,https://islandwatch.net,6
969384,https://www.whitesmilecentermobile.com,4
969301,https://marineandindustrial.com,0
970691,https://www.alaskaalternativemedicine.com,4
974489,https://www.circlez.com,6
973702,https://coppercanyondentalaz.com,4
262,https://www.completesports.com/,5
233,https://www.sportelo.com.ng/,5
967969,https://www.healthcarehof.org,4
574741,https://hdc.co.uk,4
577246,https://www.dehns.com,0
1457,https://tubegalore.tv/,2
248889,https://www.mickledore.co.uk,6
