id,url,label
449598,https://www.millstreamcu.com,0
448477,https://www.coatestraining.com,1
804,http://www.rpg.net/news+reviews/reviews/rev_4588.html,3
978934,https://winnamocka.com,6
289,https://www.qldcricket.com.au/,5
970299,https://sleepybearalaska.com,6
574251,https://www.ii.co.uk,0
971836,https://innatternlake.com,6
573275,https://www.saint.co.uk,0
976001,https://azlegalcenter.com,0
573323,https://morriscook.co.uk,0
1401,http://www.freepornpasswordsforwomen.com/naked-studs/5index.html,2
573572,https://www.act.is,0
971107,https://alaskachaletbb.com,6
972492,https://www.travelalaska.com,6
972258,https://healthquesttherapy.com,4
590398,https://www.hallfarmbb.co.uk,6
573439,https://www.dataplanpayroll.co.uk,0
970695,https://www.akoa.org,4
977743,https://discoverytreks.com,6
972216,https://lulubelletours.com,6
573810,https://www.coversure.co.uk,0
972333,https://www.cb300.com,5
584192,https://driving4tomorrow.com,1
583124,https://www.footballprogrammes.com,5
971484,https://juneberrylodge.com,6
573705,https://accountsco.co.uk,0
1005234,https://www.swtor.com,3
972845,https://azsba.org,1
584007,https://www.napierstudents.com,1
574854,https://www.optimalowvision.co.uk,4
79280,https://www.bridgebase.com,3
835,http://www.mopinball.com/,3
780,http://boardgamegeek.com/boardgame/369/5ive-straight,3
970751,https://www.hartmanorthodontics.com,4
968475,https://www.treasureislandbedandbreakfast.com,6
972473,https://www.royalcoachmanlodge.com,6
978661,https://www.cabotschools.org,1
462870,https://www.galileogames.com,3
976195,https://hopepharm.com,4
969396,https://harveyandthomasortho.com,4
281,https://www.beforeyoubet.com.au/,5
972023,https://www.sewardhotel.com,6
984962,https://www.creec.org,1
973346,https://aquiladental.com,4
573845,https://www.lloydwhyte.com,0
732861,https://www.fiendishsudoku.com,3
463559,https://www.wargamer.com,3
980915,https://bankruptcyhq.com,0
587291,https://www.bandwhc.org.uk,5
971033,https://www.mckinleycabins.com,6
462723,https://brigademodels.co.uk,3
573357,https://www.tbdunn.co.uk,0
843,http://www.fillorbust.com/,3
975976,https://wealth-engineering.com,0
463554,https://fminside.net,3
450210,https://www.carecredit.com,0
1005091,https://aiondatabase.net,3
583921,https://www.campaignforstateeducation.org.uk,1
463575,https://commandoshq.net,3
975175,https://www.gpec.org,0
462801,https://olympemaxime.proboards.com,3
978227,https://grandcanyonguru.com,6
462958,https://www.mtgsalvation.com,3
793,http://ginrummytournaments.com/,3
969863,https://www.ttowneyes.com,4
979617,https://hotspringsdental.com,4
573564,https://yfmep.com,0
975468,https://www.optivision.com,4
977999,https://archerybowhunters.com,5
463242,https://www.myrealgames.com,3
462820,https://group-games.com,3
449311,https://www.ultimabank.com,0
462861,https://www.kefkefkef.com,3
574292,https://willowsfinance.co.uk,0
533395,https://www.gowinsoftware.com,3
454398,https://www.olingergroup.com,0
834,http://www.moorepinballs.com/,3
574346,https://www.taxcafe.co.uk,0
792,http://ace2three.com/,3
851,http://www.brickcommander.com/,3
463156,https://www.mortalkombatonline.com,3
585505,https://www.highdown.reading.sch.uk,1
583870,https://www.evolvetraining.com,1
463231,https://www.allstarpuzzles.com,3
971466,https://www.glaciervista.us,6
969449,https://starkeagency.com,0
573334,https://specialistdentalaccountants.co.uk,0
583730,https://www.xtraskills.com,1
462597,https://silverslipper-ms.com,3
978296,https://www.cashionco.com,0
817,http://www.games-db.com/Arcade/,3
967542,https://www.stayhihotels.com,6
573635,https://www.debtsolutions.co.uk,0
980390,https://www.ozarkmtns.com,6
583132,https://www.snowchainsandsocks.co.uk,5
975518,https://www.buddorthodontics.com,4
864,http://www.loonygames.com/content/2.1/feat/,3
972920,https://www.nationwidevision.com,4
770,http://www.chessebook.com/,3
587272,https://tach.org.uk,5
981438,https://frostbrowntodd.com,0
573871,https://www.instructorcoverplus.co.uk,0
583117,https://www.golfonline.co.uk,5
584046,https://www.ilanguages.co.uk,1
583941,https://online.essex.ac.uk,1
1443,https://www.faketaxi.com/,2
972892,https://dependablehealth.com,4
573359,https://stirklambert.co.uk,0
978869,https://www.accessgroupinc.org,1
590223,https://www.the-ccusa.co.uk,5
574821,https://www.acornstairlifts.co.uk,4
971470,https://baycrestlodge.com/accommodations#canyon-cottag,6
977201,https://willmanlawfirm.com,0
978868,https://www.aeaonline.org,1
974513,https://mountainmeadowscabins.com,6
448444,https://www.iag.biz,1
1456,https://fapmeifyoucan.net/,2
984983,https://www.caea-arteducation.org,1
980184,https://www.rockybranchresort.com,6
967582,https://www.caravan.com,6
984982,https://www.aeoe.org,1
524325,https://hlsi.org.uk,1
972017,https://www.bearsdenalaska.com,6
582904,https://www.newitts.com,5
448446,https://www.driveincontrol.org,1
985196,https://calhospital.org,4
451102,https://www.uspass.com,4
981329,https://www.knoxservices.com,0
451308,https://mpe-inc.com,4
573627,https://www.currencysolutions.com,0
979080,https://www.missmarthas.com,6
967886,https://www.fayette.k12.al.us,1
975504,https://phoenixarizonadentistry.com,4
237,https://pacificnwsports.com/,5
976396,https://sedonawinds.com,4
572851,https://stadia-sports.co.uk,5
583085,https://www.sportandleisureuk.com,5
583115,https://www.best4balls.com,5
221,https://www.footballcritic.com/,5
593507,https://valleyresorts.co.uk,6
976256,https://personalpowertraining.net,4
979626,https://www.springstreetinn.net,6
573630,https://www.debit2credit.com,0
979225,https://heartstoneinn.com,6
1459,https://foxporns.net/,2
836,http://www.dickestel.com/classicexpo.htm,3
451243,https://www.penglim.com.tw,4
967580,https://www.traveledge.com,6
574802,https://www.silent-alert.co.uk,4
310,http://www.badzine.net/,5
970898,https://bearfootguides.com,6
973336,https://www.perfectfocuseyecare.com,4
978418,https://fsmontessori.com,1
574817,https://www.a1stairlifts.co.uk,4
1437,https://www.porn300.com/,2
971183,https://www.bastdental.com,4
463028,https://netives.com,3
968266,https://bhamrail.com,0
972099,https://skagwayinn.com,6
977711,https://www.cactuscove.com,6
974352,https://www.scottdentistryaz.com,4
973351,https://chandlerdentalhealth.com,4
583119,https://www.huxleygolf.com,5
1405,http://www.buyeuroporn.com/,2
574895,https://www.obesitysurgerycentre.com,4
967551,https://www.loewshotels.com,6
977795,https://barringercrater.com,6
976439,https://www.sedonadreammaker.com,6
975658,https://www.rainbowlakelodging.com,6
978245,https://www.grandcanyongrandhotel.com,6
978857,https://www.lsschool.org,1
975472,https://euromedfoundation.com,4
970872,https://jewellakebandb.com,6
451353,https://cincinnatisurgical.com,4
449606,https://www.fmfcu.org,0
976465,https://www.safarijeeptours.com,6
967892,https://www.fpcsk12.com,1
46971,https://www.pokernews.com,3
574818,https://www.invalifts.com,4
584164,https://www.hamiltonlsc.co.uk,1
979240,https://basinpark.com,6
583900,https://bassclusker.com,0
462521,https://www.post-age-collectibles.com,3
254,https://sportsnewsmoney.com/,5
975069,https://www.rosaccilawfirm.com,0
974248,https://gilesdicksonlaw.com,0
978402,https://arkansasliteracy.org,1
583143,https://reliancemarine.com,5
569494,https://thetrustpartnership.com,0
573485,https://secure.ybonline.co.uk,0
583880,https://www.conygre.com,1
976450,https://www.amararesort.com,6
573617,https://www.idealcs.co.uk,0
967979,https://jbsmentalhealth.com,4
972144,https://klondikervpark.com,6
971040,https://www.bayair-alaska.com,6
979155,https://www.blueheroncampground.com,6
618763,https://uo.com,3
268,https://www.sportshype.online/,5
974335,https://centralmesamedical.com,4
573780,https://www.wpcommercial.co.uk,0
975109,https://www.kanulaw.com,0
973521,https://flagstaffsurgical.com,4
970159,https://kpbsd.org,1
584183,https://www.learnerdriving.com,1
775,http://www.chessdom.com/,3
583344,https://www.toymaster.co.uk,3
573815,https://www.acorninsure.co.uk,0
462426,https://sunsetter.sourceforge.net,3
973344,https://mindbodyandflow.com,4
978638,https://www.batesvilleschools.com/site/Default.aspx?DomainID=,1
979875,https://rejuvenationclinic.com,4
301,http://www.legaseriea.it/en,5
226,https://www.thesportsnews.in/,5
593547,https://www.thisisnorthcornwall.com,6
1461,https://pornmate.tv/,2
975986,https://www.marketlinemortgage.com,0
449058,https://www.texasmba.org,0
593510,https://www.latitude50.co.uk,6
584134,https://www.mylearning.org,1
977618,https://hessandsandeen.com,4
462548,https://www.q-con.org.uk,3
972218,https://totemhotelandsuites.com,6
583318,https://www.teddybearhollow.com,3
273,https://www.goal.com/en,5
569176,https://www.efeinternational.com,0
966054,https://www.myodetox.com,4
975609,https://www.arizonagrandresort.com,6
587287,https://www.bristoldivingclub.co.uk,5
573546,https://www.lendingcrowd.com,0
573344,https://www.banksco.co.uk,0
975476,https://proteamhealth.com,4
796,https://www.pagat.com/rummy/ginrummy.html,3
583009,https://www.lovellsports.com,5
462582,https://www.cocopahresort.com,3
972260,https://www.travelalaskaoutdoors.com,6
975663,https://www.cavecreekranch.com,6
972505,https://www.iditarodtours.com,6
462637,https://www.crevents.co.uk,3
977519,https://www.performanceneurology.com,4
972841,https://asbcs.az.gov,1
583342,https://www.ubergames.co.uk,3
305,https://nypost.com/baseball/,5
967556,https://www.ritzcarltonclub.com,6
591657,https://activ8fitnessclubs.co.uk,5
1004303,https://www.greentube.com,3
583831,https://www.studyflex.com,1
573283,https://www.franklin.uk.net,0
593500,https://www.johnbray.co.uk,6
464990,https://www.yrmc.org,4
592191,https://www.archersofthewest.co.uk,5
573407,https://www.alexandersloan.co.uk,0
1410,https://www.xxx.com,2
585084,https://www.chicksandsbikepark.co.uk,5
967555,https://www.hiltongrandvacations.com,6
984969,https://www.caisca.org,1
971360,https://www.ashelteredharbor.com,6
462680,https://bettorschat.com,3
970727,https://mintdentalak.com,4
573601,https://www.firstreport.co.uk,0
969582,https://www.bubbasonline.com,4
978909,https://www.ozarkguidance.org,4
583868,https://neishtraining.com,1
972900,https://aachc.org,4
584146,https://www.eenet.org.uk,1
974387,https://www.mormonlakelodge.com,6
978253,https://www.azpaths.com,6
967538,https://selectregistry.com,6
573362,https://spa.org.uk,0
463052,https://www.teddygames.com,3
449045,https://mbac.org,0
985212,https://www.acuityeyegroup.com,4
978413,https://www.conwaychristianschool.org,1
583757,https://www.highforce.co.uk,1
215,https://www.essentiallysports.com/,5
462435,https://www.gammoned.com,3
971306,https://thepointlodge.com,6
976443,https://www.desertquailinn.com,6
573416,https://aisma.org.uk,0
451247,https://www.dentech.com,4
449511,https://wrfcu.org,0
574840,https://www.cyclonemobility.com,4
973698,https://www.lifetimefamilydental.com,4
978448,https://flippinschools.com,1
583346,https://www.toysandlearning.co.uk,3
973352,https://www.smileschandler.com,4
967472,https://construction.altg.com,0
980111,https://www.oakridgeresort.com,6
574812,https://www.portaramp.co.uk,4
583770,https://www.redrosetraining.co.uk,1
449459,https://www.foxcredit.org,0
583873,https://www.drivingmonitor.com,1
573253,https://www.evelyn.com,0
973334,https://www.robertsonfamilychiro.com,4
967737,https://www.madisoncity.k12.al.us,1
260,https://sportsinfonow.com/,5
573647,https://www.legalrecoveries.com,0
583850,https://www.bigbeat.biz,1
277,https://www.criclines.com/,5
573860,https://www.darwinclayton.co.uk,0
582652,https://www.gymratz.co.uk,5
979873,https://drbevfoster.com,4
583818,https://jennyainsworth.com,1
970870,https://www.oscargill.com,6
591198,https://www.mcfs.org.uk,6
973853,https://estrellafallsdentistry.com,4
968059,https://hotelfinial.com,6
970708,https://alaskapremierhealth.com,4
573698,https://www.securitiesfinance.co.uk,0
594107,https://www.thisisdurham.com,6
979808,https://www.mitchellwilliamslaw.com,0
584169,https://birtenshaw.org.uk,1
967877,https://www.elmoreco.com,1
463108,https://www.turborilla.com,3
808,http://gamecabinet.com/rules/OnceUponATimeVariant.html,3
971030,https://www.denaligrizzlybear.com,6
776,http://www.chessdryad.com/,3
980134,https://pinebluffconvention.center,6
973429,https://littledaisy.com,6
1450,https://hornyfap.com/,2
463260,https://www.pente.net,3
462997,https://ufplanets.com,3
574740,https://www.firstaid4sport.co.uk,4
583819,https://www.totalsuccess.co.uk,1
573874,https://www.anthonydevans.co.uk,0
573644,https://ceatta.co.uk,0
976837,https://www.tempetourism.com,6
978993,https://cpandw.com,0
573759,https://www.swinton.co.uk,0
463236,https://www.hextris.com,3
1454,https://porndude.me/,2
975463,https://fpamg.com,4
971483,https://www.thewhalesong.com,6
979230,https://www.cliffcottage.com,6
976455,https://www.enchantmentresort.com,6
973852,https://mda-dentist.com,4
1468,https://txxx.com.co/,2
583979,https://www.ecctis.com,1
449292,https://www.gilbertbank.com,0
574262,https://www.debtadvicefoundation.org,0
574775,https://www.easylinkuk.co.uk,4
968278,https://aafbham.org,0
973895,https://canoaranchgolfresort.com,6
980902,https://www.burgsimpson.com,0
574342,https://www.lidotax.co.uk,0
462838,https://sudoku-puzzles.net,3
463131,https://emulynxhome.tripod.com,3
1005229,https://spellforce3.thqnordic.com,3
1460,https://bigvideo.net/,2
451150,https://www.medicalofficeonline.com,4
968474,https://www.smithlakebandb.com,6
790,http://www.cribbage.org/,3
985197,https://www.immunizeca.org,4
448499,https://sanmateocprcertificationclasses.com,1
970168,https://www.kuspuk.org,1
584128,https://www.alltheschools.com,1
984967,https://www.fcmat.org,1
584124,https://www.indschools.co.uk,1
424257,https://www.microlife.com,4
449525,https://empeople.com,0
584221,https://www.nurseryworld.co.uk,1
972490,https://alaskatravelgram.com,6
573309,https://www.robertsoncraig.co.uk,0
583932,https://www.canninghouse.org,1
217,https://www.sportsnet.ca/,5
972030,https://www.go2seward.com,6
463564,https://queosia.com,3
628409,https://www.edwards.com,4
449782,https://www.advantage-consulting.com,0
975726,https://synergywellnessaz.com,4
967910,https://www.auburnschools.org,1
971025,https://denaliriverguides.com,6
448513,https://www.instinct-training.co.uk,1
967850,https://www.cleburneschools.net,1
318,https://www.tennisexplorer.com/,5
972097,https://atthewhitehouse.com,6
307,https://d1baseball.com/,5
970173,https://www.mehs.us,1
448460,https://enasdrivingschool.com,1
974470,https://elchorro.com,6
584236,https://regis-training.co.uk,1
974362,https://familycaredentistry.net,4
977571,https://betterbodiestucson.com,4
978252,https://www.go-arizona.com,6
574254,https://www.legalandgeneral.com,0
984970,https://www.montessorica.com,1
574785,https://www.e-comcommunications.co.uk,4
971806,https://www.kodiakinn.com,6
973361,https://www.chandlerdentist.com,4
463080,https://keith430.tripod.com,3
290,https://www.starsandstripesfc.com/,5
978243,https://www.grandcanyonlodges.com,6
973123,https://ccfmd.az.gov,4
967778,https://www.homewood.k12.al.us,1
462445,https://www.heroscapers.com,3
978407,https://www.anthonyschool.org,1
584031,https://www.ukcisa.org.uk,1
582910,https://sportmax.co.uk,5
574871,https://www.drypro.ie,4
974385,https://www.saguarolakeranch.com,6
967773,https://www.hartselletigers.org,1
970894,https://captaincook.com,6
539863,https://farmsandequestrian.com,5
593505,https://cornishfarmholidays.co.uk,6
583843,https://conflict-training.co.uk,1
573539,https://ecsgroup.co.uk,0
573284,https://www.frenkeltopping.co.uk,0
583847,https://basistraining.co.uk,1
979218,https://wanderlustrvpark.com,6
329585,https://www.molnlycke.com/corporate,4
783,https://en.wikipedia.org/wiki/Morabaraba,3
582906,https://www.pslteamsports.com,5
972914,https://sonomafacialsurgery.com,4
981445,https://www.calawyersforthearts.org,0
1458,https://porzo.tv/,2
972092,https://www.southeasttours.com,6
573573,https://www.abingworth.com,0
584224,https://www.lore-and-saga.co.uk,1
574738,https://selectmedical.co.uk,4
972175,https://www.denalifireside.com,6
976454,https://www.pocodiablo.com,6
423122,https://www.queenalice.com,3
794,http://cardgames.io/ginrummy/,3
583782,https://www.morley-consulting.co.uk,1
980399,https://ozarkcabins.com,6
295,http://www.just-football.com/,5
973829,https://raftingsaltriver.com,6
1411,https://www.xnxx.com,2
967896,https://www.eufaulacityschools.org,1
584160,https://rsblind.org,1
971326,https://beartrackinn.com,6
577313,https://www.steenandco.co.uk,0
977606,https://tanqueverdepeds.com,4
573545,https://www.leasingit.co.uk,0
463560,https://playing-dota.blogspot.com,3
975512,https://www.adhaz.com,4
463387,https://warhammeronlinenews.blogspot.com,3
463174,https://www.ixphone.net,3
573281,https://www.ellis-uk.com,0
978910,https://www.dayspringbhs.com,4
981421,https://pacificinvestmentresearch.com,0
978404,https://ridgefieldchristian.org,1
463281,https://notthenormcity.proboards.com,3
969485,https://chew-chewtrain.com,4
573307,https://mjb.co.uk,0
595089,https://www.kentvalley.co.uk,5
984978,https://www.csba.org,1
577275,https://www.dolleymores.com,0
225,https://usatodayhss.com/,5
584207,https://nape.org.uk,1
574894,https://www.weightlossresources.co.uk,4
976438,https://www.sedonacathedralhideaway.com,6
591314,https://www.visitcheshire.com,6
463090,https://doodypsp.blogspot.com,3
586187,https://www.tv4x4.co.uk,5
1403,http://www.oldwomen.org/,2
971636,https://coastalhelicopters.com,6
25548,https://brainking.com,3
258,https://seriouslysports.com/,5
574772,https://willowbrook.co.uk,4
979249,https://beaverlakecottages.com,6
583825,https://www.the-coaching-academy.com,1
972919,https://www.azredmountaineyecare.com,4
573611,https://www.curtisfaraday.co.uk,0
591196,https://cheshirehorse.co.uk,5
595206,https://www.towerbankarms.co.uk,6
294,http://www.avillafan.com/,5
1444,https://fliporno.net/,2
584001,https://www.luu.org.uk,1
971492,https://www.katmaibears.com,6
971915,https://www.alaskacreeksidecabins.com,6
472911,https://www.blueskyranchyuma.com,6
462640,https://www.vpfree2.com,3
463089,https://ps3home.co.uk,3
832,http://economypinballrepair.weebly.com/,3
449268,https://www.unitedbank4u.com,0
968331,https://birminghampodiatry.com,4
574853,https://www.cobolt.co.uk,4
842,http://www.worldbunco.com/,3
972179,https://myalaskacabin.com,6
574806,https://www.spectrumhealthcare.co.uk,4
451211,https://www.tactstaff.com,4
574807,https://www.rollaramp.co.uk,4
971289,https://www.alaskawildland.com,6
462858,https://www.mrpuzzle.com.au/blog,3
976240,https://www.southtowndentalcare.com,4
255,https://globalmoneyworld.com/index.php/category/global-world-sports/,5
462517,https://bridgeteaching.com,3
448451,https://www.kingswaydrivingschool.com,1
573451,https://www.hsbc.co.uk,0
218312,https://www.managerzone.com,3
462939,https://battlegroundsgames.com,3
574888,https://www.covision-medical.co.uk,4
970892,https://www.historicanchoragehotel.com,6
978898,https://www.afmc.org,4
584220,https://www.gcsepod.com,1
583828,https://www.symmonsmadge.co.uk,1
813,http://www.twintowns.bridgeaustralia.org/,3
977697,https://oldtucson.com,6
811,http://quicktricks.com.au/,3
583307,https://www.bandai.co.uk,3
587168,https://www.westofenglandcoachingandcounselling.co.uk,1
978448,https://flippinschools.com,1
976473,https://www.redstonetours.com,6
573843,https://premiummedicalprotection.com,0
573577,https://www.angloscientific.com,0
573341,https://www.accountsnet.co.uk,6
463333,https://www.aionstrategies.com,3
584023,https://www.diversity-otherwise.org.uk,1
977517,https://www.naturallifechiropractic.com,4
287,https://www.mycricket.ae/,5
424741,https://www.ibc.com,0
980053,https://norforkriverresort.com,6
256,https://www.scout.com/,5
980332,https://www.arkansasstateparks.com,6
584131,https://www.eastercourses.co.uk,1
584090,https://www.ott-pouch.com,1
592937,https://www.cpga.co.uk,5
462468,https://crabfragmentlabs.com,3
977024,https://www.allenandyoung.com,0
973543,https://www.arizonamountaininn.com,6
968886,https://www.gulfshoresrentals.com,6
463216,https://www.themariobros.net,3
568620,https://www.right-of-light.co.uk,0
977551,https://www.tucsonsmile.com,4
969376,https://mobileobgyn.com,4
595222,https://www.lake-district-guides.co.uk,6
967605,https://www.aidt.edu,0
976213,https://www.toddmabrydds.com,4
450209,https://www.celticcapital.com,0
969456,https://gilpingivhan.com,0
573863,https://deacon.co.uk,0
985190,https://www.ccha.org,4
577126,https://wedlakebell.com,0
573595,https://www.langholm.com,0
587169,https://communitylearningwest.net,1
971307,https://www.caribouhotel.com,6
451255,https://baronmead.com,4
570105,https://taxscape.deloitte.com,0
972015,https://welovealaska.com,6
968337,https://cvpd.com,4
976208,https://www.elevatechiroaz.com,4
984996,https://ed.stanford.edu,1
972893,https://arizonarxcard.com,4
984984,https://www.casbo.org,1
572852,https://corporateentertainmentco.co.uk,5
584232,https://spolem.co.uk,1
584052,https://www.greekclasses.co.uk,1
980140,https://www.buffaloriver.com,6
574799,https://www.keytohearing.co.uk,4
451279,https://abtlafleur.com,4
7827,https://www.gamedesire.com,3
582951,https://www.argyllkayaks.co.uk,5
317,https://www.tennis.com/,5
309,https://www.baseball-reference.com/,5
967845,https://www.conecuh.k12.al.us,1
574734,https://www.expressmedicals.co.uk,4
224,https://arysports.tv/,5
967862,https://www.coffeecountyschools.org,1
583754,https://goldeneggtraining.com,1
574311,https://www.lendingstandardsboard.org.uk,0
967570,https://visitorfun.com,6
573322,https://www.lubbockfine.co.uk,0
970909,https://majormarine.com,6
827,http://www.ionpool.net/arcade/asteroidtech/asteroidsrepair.html,3
540229,https://www.principal.co.uk,0
584058,https://www.berlitzmanchester.com,1
463043,https://www.cheatcodes.com,3
978546,https://cotterschools.net,1
463038,https://www.acmegamer.com,3
1439,https://www.clicporn.com/,2
595210,https://www.sallyscottages.co.uk,6
573957,https://www.fasttrackreclaim.com,0
1404,http://www.webcamslave.com,2
463196,https://ungl.org,3
574751,https://www.branchproperties.co.uk,4
451342,https://www.mccrayoptical.com,4
976527,https://heritageinnsnowflake.com,6
974748,https://storefixturesandsupplies.com,0
584037,https://www.chevening.org,1
577286,https://www.williamspowell.com,0
593520,https://www.selfcatercornwall.co.uk,6
970194,https://www.nwarctic.org,1
973570,https://www.valleyviewmedicalcenter.net,4
573376,https://www.duttonmoore.co.uk,0
975148,https://accidentlawyersarizona.com,0
449330,https://www.mnb.bank,0
980341,https://www.adeq.state.ar.us,1
1466,https://xecce.com/,2
977535,https://www.eldercaremanager.com,4
302,https://arseblog.com/,5
974336,https://www.studiobff.com,5
584106,https://www.classroomcapers.co.uk,1
819,http://members.tripod.com/~AWalden/,3
583025,https://www.northwestcycles.net,5
