id,url,label
968807,https://gadsdeneye.com,4
449620,https://www.atfcu.org,0
977751,https://bar10.com,6
312,https://www.badmintonireland.com/,5
573312,https://www.richardkyte.com,0
861,http://ussagamemnon.iwarp.com/,3
573677,https://www.abg.net,0
451139,https://appliedneuroscience.com,4
974359,https://www.superendo.com,4
573478,https://www.rbs.co.uk,0
967846,https://www.dalecountyboe.org,1
971735,https://alaskacrabtour.com,6
573818,https://www.rawlinsinsurance.co.uk,0
449576,https://www.lighthousecu.org,0
584008,https://www.trentstudents.org,1
971638,https://www.stepintoalaska.com,6
980057,https://sistercreekresort.com,6
573335,https://www.robinsonslondon.com,0
969966,https://alabamakaratecircuit.com,5
463470,https://thesnakesoup.org,3
462516,https://bridgemaniacs.blogspot.com,3
583136,https://www.tennisnuts.com,5
220,https://sportscafe.in/,5
980904,https://www.legalmatch.com,0
977616,https://maxwell-aesthetics.com,4
971254,https://gonorth-alaska.com,6
462441,https://www.sfgo.club,3
976544,https://www.azcabins.com,6
595094,https://www.contours.co.uk,6
584148,https://www.allfie.org.uk,1
979229,https://www.the-angel.com,6
1471,https://mofosex.net/,2
449521,https://www.bangorfederal.com,0
1431,https://www.sexvid.xxx/,2
975517,https://www.bnelsondds.com,4
584180,https://www.bsm.co.uk,1
828,http://www.ionpool.net/arcade/irobot/anderson/,3
451337,https://www.pcsgroupinc.ca,4
1436,https://www.pornhits.com/main/,2
595219,https://www.hillofoaks.co.uk,6
967790,https://www.tarrant.k12.al.us,1
1421,https://porn-hub.live,2
971637,https://mmtoursofjuneau.com,6
980050,https://www.mountainmemoriesbedandbreakfast.com,6
971388,https://denaliparkhotel.com,6
968631,https://www.dothanperio.com,4
980064,https://www.ozarkcountryinn.com,6
577235,https://www.craske.co.uk,0
462877,https://sorcerer-rpg.com,3
137123,https://www.bat.org,3
231520,https://www.dragongoserver.net,3
573369,https://alanwsimons.com,0
975455,https://medtrans.net,4
984971,https://www.cft.org,1
970097,https://visitsitka.org,6
462835,https://www.professortangent.org,3
971353,https://www.hitchuprv.com,6
967826,https://www.oppcityschools.com,1
969052,https://burkettinsurance.com,0
977574,https://bodyfundamentals.com,4
463062,https://www.retrobase.net,3
463453,https://duke3d.tripod.com,3
569306,https://www.lamertonswales.co.uk,0
573688,https://dallasmartin.co.uk,0
584109,https://www.chalkface.com,1
573386,https://www.evansaccountants.com,0
573252,https://www.ksagroup.co.uk,0
573472,https://campbell-lutyens.com,0
574855,https://www.listening-books.org.uk,4
577263,https://www.barkerbrettell.co.uk,0
968765,https://bearcreeklogcabins.com,6
970896,https://www.lakeshoremotorinn.com,6
974053,https://nauticalbeachfrontresort.com,6
573709,https://www.axa-im.co.uk,0
462842,https://www.sudoweb.com,3
968335,https://hwwc.net,4
973196,https://www.summitchirohealth.com,4
449167,https://dragon-capital.com,0
977615,https://www.skinspectrum.com,4
822,http://members.tripod.com/mannix20/,3
449456,https://nuvisionfederal.com,0
973354,https://www.orthoaz.com,4
971464,https://petersonbaylodge.com,6
593506,https://www.aspects-holidays.co.uk,6
973055,https://www.rv-resort.com,6
970930,https://www.tundratoursinc.com,6
972194,https://www.sourdoughcampground.com,6
969452,https://www.mgmair.com,0
970222,https://sitkaschools.org,1
583109,https://www.completegolfer.co.uk,5
970163,https://www.kibsd.org,1
970215,https://www.bssd.org,1
584203,https://www.qaa.ac.uk,1
584132,https://www.edutek.ltd.uk,1
972891,https://stchealth.com,4
971232,https://www.akvisit.com,6
463172,https://www.gameinstitute.com,3
969055,https://brc2.com,0
583968,https://www.aventure.co.uk,1
975143,https://1800theeagle.com,0
977998,https://thebestinaz.com,5
973902,https://www.greerlodgeaz.com,6
971304,https://lakelouiselodge.com,6
583311,https://www.adventuretoys.co.uk,3
451230,https://www.harrisonandstar.com,4
583010,https://www.acscricket.co.uk,5
584026,https://www.heas.org.uk,1
584080,https://www.tumbletots.com,1
465438,https://psychiatristscottsdale.com,4
462596,https://treasurebay.com,3
975064,https://www.azbuslaw.com,0
972896,https://psna.net,4
1446,https://voyeurhit.com/,2
979231,https://pointewestmotel.com,6
967865,https://www.gcs.k12.al.us,1
1452,https://petardas.xxx/,2
232,https://xtratime.in/,5
978197,https://azlta.com,6
574843,https://www.clearwellmobility.co.uk,4
451176,https://www.psmnv.com,4
978846,https://www.bobcats.k12.ar.us,1
972499,https://alaskatrekker.com,6
584054,https://www.yaketyyak-languagecafe.co.uk,1
293,https://www.football.london/,5
978782,https://www.mcgeheeschools.org,1
583815,https://www.trainerslibrary.com,1
969059,https://wlv.com,0
573477,https://secure.cbonline.co.uk,0
970694,https://lifemedalaska.com,4
463407,https://imbaguides.blogspot.com,3
463073,https://www.vgf.com,3
297,https://www.nottinghampost.com/sport/football/,5
984965,https://4h.ucanr.edu,1
976474,https://sedonaadventuretours.com,6
967505,https://www.thebta.org,0
584171,https://www.treloar.org.uk,1
584174,https://www.ssc.education.ed.ac.uk,1
981418,https://communityvisionca.org,0
584226,https://www.year2maths.co.uk,1
970289,https://www.alzalaska.org,4
978905,https://www.oralsurgeryofcentralarkansas.com,4
587280,https://www.obwcc.co.uk,5
979879,https://mangandental.com,4
976223,https://www.dentistryofarizona.com,4
583052,https://www.cyclesuk.com,5
975505,https://desertridgepros.com,4
778,http://www.di.fc.ul.pt/~jpn/gv/,3
984997,https://csla.net,1
584003,https://www.lsesu.com,1
968332,https://www.brookwoodbaptisthealth.com,4
577120,https://www.wigg.co.uk,0
970915,https://www.1planettravel.com,6
449497,https://www.bcu.org,0
976395,https://www.wrf.org,4
585087,https://www.sportingtargets.co.uk,5
973381,https://phxvans.com,6
977205,https://bankruptcylawtucson.com,0
976432,https://casasedona.com,6
573708,https://www.londonandcapital.com,0
594776,https://www.keswick.org,6
1425,https://youteenporn.net,2
573390,https://www.balancedaccounting.co.uk,0
979072,https://cozycaverns.com,0
975177,https://www.visitphoenix.com,6
462638,https://www.readybetgo.com,3
985187,https://www.acupuncture.ca.gov,4
975134,https://millealawfirm.com,0
971802,https://www.oceanbaykodiak.com,6
979246,https://enchantedforestresort.com,6
574800,https://www.safeandsoundproducts.net,4
463372,https://www.metin2pserver.info,3
583098,https://www.colincampbellsports.com,5
976824,https://www.tempedentalcare.com,4
968569,https://www.boardwalk-realty.com,6
975499,https://burnsdentistry.com,4
577083,https://www.sterlingprobate.com,0
848,http://www.etwa.org/,3
573607,https://www.thedebtadvisor.co.uk,0
972923,https://www.azspinal.org,4
228,https://worldinsport.com/,5
573676,https://www.aag.co.uk,0
463410,https://www.wowdb.com,3
971325,https://cottonwoodlodge.net,6
967917,https://www.boazk12.org,1
463100,https://tfcmods.wordpress.com,3
978254,https://www.westwindairservice.com,6
583949,https://scqf.org.uk,1
1434,https://ok.xxx/,2
974355,https://www.pictureperfectsmiles.com,4
222,https://www.whatproswear.com/,5
574875,https://www.clinisupplies.co.uk,4
978819,https://www.jonesboroschools.net,1
978403,https://www.apscn.org,1
974350,https://www.vibrantdentistry.com,4
979264,https://oakcrestcottages.com,6
971182,https://fairbanksorthodonticgroup.com,4
969104,https://limbaughortho.com,4
586372,https://www.stirrupshotel.co.uk,6
583739,https://www.wininvesting.com,1
583769,https://www.tte.co.uk,1
582883,https://www.camperite.co.uk,6
976468,https://www.bluefeathertours.com,6
451733,https://www.asta.org,6
583761,https://www.imperativetraining.com,1
833,http://mezelmods.com/,3
462416,https://www.expert-chess-strategies.com,3
582954,https://www.kentcanoes.co.uk,5
574883,https://www.intersurgical.co.uk,4
583077,https://exercise.co.uk,5
574306,https://www.foster-and-cranfield.co.uk,0
980052,https://www.fishfiddleresort.com,6
573697,https://www.spenceandpartners.co.uk,0
583894,https://www.huthwaiteinternational.com,1
462493,https://indianapolisbridge.com,3
977234,https://fourthavenue.org,0
1004284,https://www.virtual-boy.com,3
969381,https://www.bayareaobgyn.com,4
980122,https://riverspirit.com,6
449786,https://customplanfinancial.com,0
978422,https://www.shilohsaints.org,1
569074,https://www.article13.com,0
978913,https://www.carti.com,4
583031,https://www.sjscycles.co.uk,5
1414,https://xhamster.com,2
463012,https://www.web-adventures.org,3
230,https://www.sportsnewsireland.com/,5
1464,https://babe8.net/,2
463109,https://www.datarealms.com,3
968112,https://lucysbranch.com,6
573694,https://www.financial-coaching.co.uk,0
971390,https://denalidomehome.com,6
583852,https://bowles.rocks,1
971835,https://traillakelodge.com,6
574729,https://www.radiation-qa-services.co.uk,4
968346,https://stonecreekdentalcare.com,4
573563,https://www.summit-group.co.uk,0
977502,https://axisvitality.com,4
973144,https://www.theboulders.com,6
975749,https://www.prescottresort.com,6
979052,https://www.backandbodychiro.com,4
573393,https://www.howardsca.co.uk,0
587279,https://www.bristolcanoeclub.org.uk,5
577303,https://www.londonip.co.uk,0
971750,https://www.kingko.com,6
593513,https://www.lindfordhouse.com,6
977555,https://www.johncarsondds.com,4
582927,https://www.forrunnersbyrunners.com,5
583152,https://www.stridingedge.com,6
583922,https://www.cesew.org.uk,1
830,http://www.flippers.com/,3
977556,https://www.jwday.com,4
583927,https://www.crac.org.uk,1
573633,https://dukeslimited.co.uk,0
968716,https://www.mrdrugs.com,4
246,https://www.sportspac12.com/,5
972929,https://raisingspecialkids.org,4
976820,https://www.childrensdentalvillage.net,4
574887,https://www.wellsoffshore.co.uk,4
586210,https://livingrainforest.org,6
976431,https://canyonvilla.com,6
976429,https://www.innatthundermountain.com,6
574865,https://inspirationhealthcaregroup.com,4
975604,https://www.desertsedgerv.com,6
975495,https://www.azvalleydental.com,4
583994,https://www.teachfirst.org.uk,1
573537,https://eastwoodanglo.com,0
969378,https://www.usahealthsystem.com,4
586370,https://www.berkshirerooms.co.uk,6
595190,https://www.lakedistrictinns.co.uk,6
449462,https://www.logixbanking.com,0
970200,https://www.swrsd.org,1
451214,https://amsurg.com,4
455598,https://www.bill.com,0
584067,https://www.learning-tree.org.uk,1
270,https://www.athletesanon.com/blog,5
583795,https://www.outwardbound.org.uk,1
974582,https://peoriafootandanklespecialists.com,4
803,http://www.funagain.com/cgi-bin/funagain/04222,3
583105,https://www.sherpashaw-golf.co.uk,5
462420,https://www.cxrchess.com,3
968258,https://www.highlandbrokerage.com,0
975508,https://www.todaysdental.com,4
1432,https://zbporn.com/,2
968150,https://www.auhcc.com,6
448508,https://www.vafire.com,1
595096,https://www.walklakes.co.uk,6
584017,https://www.gcustudents.co.uk,1
462552,https://metrodetroitgamers.wordpress.com,3
967759,https://www.mscs.k12.al.us,1
975520,https://www.camelbackperio.com,4
971303,https://tolsonacampground.com,6
977507,https://rubsmassage.com,4
975997,https://soilworks.com,0
976303,https://condoresorts.com,6
586179,https://bowmenofwarfield.co.uk,5
583116,https://www.planetgolfuk.co.uk,5
971957,https://www.nordichouse.net,6
573757,https://www.aondigital.com/en-gb/by-industry,0
826,http://www.vaps.org/,3
970180,https://www.chevakschool.org,1
573366,https://www.wtca.co.uk,0
589724,https://www.wittering.peterborough.sch.uk,1
583854,https://www.redcrossfirstaidtraining.co.uk,1
259,https://sportstar.thehindu.com/,5
573730,https://www.theia.org,0
978436,https://pirates.k12.ar.us,1
540335,https://www.kincosec.com,0
973526,https://countryclubdentalflagstaff.com,4
1005109,https://www.guildwars.com/en,3
463558,https://www.pockettactics.com,3
976435,https://www.lodgeatsedona.com,6
974244,https://www.hougenfamilylaw.com,0
450211,https://www.lyonfinancial.net,0
583778,https://mhconsult.com,1
583937,https://www.nehrucentre.org.uk,1
971487,https://www.bidarkainn.com,6
584002,https://www.jmsu.co.uk,1
584240,https://jtltraining.com,1
448505,https://texascpr.com,1
577237,https://forresters-ip.com,0
974511,https://www.paysoncampground.com,6
801,http://www.chessandpoker.com/solitaire_strategy.html,3
583997,https://www.studenthealth.co.uk,4
584115,https://www.homeschooltutoring.co.uk,1
582870,https://www.funkyleisure.co.uk,6
985006,https://www.ayurvedacollege.com,1
975116,https://steveleshner.com,0
449038,https://www.nzba.org.nz,0
451352,https://amt-medical.nl,4
267,https://benwsportblog.wordpress.com/,5
582929,https://www.bowlamania.co.uk,5
967789,https://www.opelikaschools.org,1
975522,https://azperio.com,4
463385,https://warchaos.wordpress.com,3
577311,https://mathisen.co.uk,0
583047,https://www.citycyclecentre.com,5
595218,https://www.lakedistrictcamping.co.uk,6
451157,https://www.edgemed.com,4
979811,https://www.roselawfirm.com,0
972294,https://innatwhittier.com,6
577323,https://www.employease.co.uk,0
573692,https://uk.eragroup.com,0
584016,https://studentsunionucl.org,1
583989,https://www.beetroot.com,1
977729,https://www.westwardlook.com,6
462524,https://www.arcade-classics.com,3
971644,https://kasilofrvpark.com,6
462399,https://www.chess.bc.ca,3
978693,https://ozarkmountainschooldistrict.com,1
449457,https://www.olcu.org,0
969103,https://www.dyaplasticsurgery.com,4
573422,https://www.apsleys.com,0
969098,https://www.huntsvillepediatrics.com,4
975014,https://www.performancesuretybonds.com,0
967683,https://www.lee.k12.al.us,1
970707,https://alaskapca.org,4
463377,https://rust.facepunch.com,3
462733,https://brightonwargamesclub.wordpress.com,3
463051,https://www.deltatao.com,3
304,https://www.transfermarkt.com/,5
573445,https://www.firstdirect.com,0
1433,https://www.fuq.com/,2
968808,https://corporatepharmacy.com,4
969404,https://www.mobile.org,6
980906,https://www.injuryboard.org,0
218,https://www.theroar.com.au/,5
974411,https://www.codranch.com,6
449580,https://www.affinityfcu.com,0
976203,https://www.listeningclarity.com,4
973926,https://jacoblake.com,6
583731,https://www.legal-island.com,1
416011,https://www.severnsidesac.com,5
1393,http://xxxfuckstories.com/,2
583732,https://www.wsetglobal.com,1
573429,https://payroll-solutions.co.uk,0
584040,https://www.brightworld.co.uk,1
846,http://www.tableskittles.com/,3
463016,https://www.mrbillsadventureland.com,3
969540,https://www.drrousso.com,4
583786,https://pdl-training.com,1
573885,https://tradesureinsurance.co.uk,0
1422,https://4porn.com/en,2
980065,https://thewildflowerbandb.com,6
976250,https://douglasfamilydentistry.com,4
32648,https://playragnarok.com,3
971031,https://campdenali.com,6
573589,https://www.pondventures.com,0
451115,https://www.eigen.com,4
462963,https://www.mtgprice.com,3
972905,https://braces520.com,4
635906,https://www.coriniumlanguage.co.uk,0
462584,https://www.palacasino.com,3
975078,https://www.phoenixarizonacriminallawyer.com,0
573553,https://sterlingcapitalreserve.co.uk,0
972064,https://www.sitka.com,6
969866,https://www.northstar-ems.us,4
449502,https://www.iucu.org,0
971323,https://alaskananglersinn.com,6
577295,https://www.hgf.com,0
577236,https://www.dyoung.com/en,0
462531,https://www.rkadegames.com,3
976451,https://elportalsedona.com,6
248,https://sportsration.com/,5
979251,https://treehousecottages.com,6
972494,https://themilepost.com,6
577271,https://www.potterclarkson.com,0
984995,https://cajumpstart.org,1
595198,https://www.scalesfarm.com,6
582868,https://www.terra-nova.co.uk,6
449258,https://www.theharborbank.com,0
978424,https://www.trinitywarriors.org,1
1445,https://landing.trueamateurs.com/,2
975474,https://mymassagetherapy.com,4
568684,https://www.srgtalent.com,0
463408,https://worldofdwarfcraft.blogspot.com,3
976461,https://www.dreamsedona.com,6
573758,https://www.premierguarantee.co.uk,0
463349,https://elderscrollsonline.info,3
973821,https://italiansmiles.com,4
593944,https://www.steppingup.org.uk,1
451200,https://www.wwmedical.com,4
973142,https://carefreecasita.com,6
975083,https://azdui.com,0
568990,https://www.daniel-johnson.com,0
583888,https://www.maguiretraining.co.uk,1
975765,https://www.89adentalcare.com,4
972487,https://alaskaalpineadventures.com,6
573623,https://www.purefx.co.uk,0
980314,https://skyvuelodge.com,6
968526,https://www.cullmaninternalmedicine.com,4
972156,https://www.kenailodges.com,6
573847,https://accelerant.ai,0
573395,https://www.hicks.co.uk,0
595185,https://www.lakedistrict.gov.uk,6
975168,https://aaed.com,0
449506,https://www.harvesterfcu.org,0
577288,https://www.wynne-jones.com,0
577296,https://www.howardlock.co.uk,0
978857,https://www.lsschool.org,1
569513,https://www.vwa.co.uk,1
583095,https://www.pendlesportswear.co.uk,5
574834,https://www.pcmobilityservices.com,4
449074,https://mcb.mu,0
975530,https://www.corecrossfit.com,5
798,http://www.wikipedia.org/wiki/President_(game),3
977558,https://www.tucsonsmilesaz.com,4
971456,https://www.homeroceanhouse.com,6
973111,https://www.markwhitedds.com,4
573615,https://fasimms.co.uk,0
1470,https://anyxxx.me/,2
1400,http://www.direct-uk.com,2
231,https://westwoodonesports.com/,5
975133,https://www.mayrolaw.com,0
574850,https://www.techno-vision.co.uk,4
771,http://www.chessvideos.tv/,3
583736,https://www.xeltraining.com,1
967730,https://alabama.educationbug.org,1
967970,https://www.albme.gov,4
976294,https://www.scottsdalecamelback.com,6
462998,https://www.armadafleetcommand.com,3
582902,https://www.uksportimports.com,5
595226,https://www.showmecumbria.co.uk,6
573267,https://www.dpcaccountants.com,0
979487,https://www.beaverlakeresorts.com,6
594564,https://arlecdon.education,1
577127,https://www.fidler.co.uk,0
966025,https://www.westmarkhotels.com,6
311,https://www.badmintonengland.co.uk/,5
967727,https://www.higheredpartners.org,1
968348,https://www.crisiscenterbham.org,4
574150,https://www.corporatebusinessfinance.co.uk,0
971359,https://www.alaskaguardhouse.com,6
979255,https://www.crescentpark-arkansas.com,6
574732,https://www.craven-solutions.com,4
1409,https://www.redtube.com/,2
573558,https://www.corporatefinanceassociates.co.uk,0
573373,https://www.alliotts.com,0
979157,https://thewhiteriverinn.com,6
533294,https://www.playok.com,3
975100,https://dessaules.com,0
970858,https://www.wildernessalaska.com,6
574745,https://www.olbas.co.uk,4
970726,https://www.advancedfamilydentalcare.com,4
971491,https://alaskabeartours.com,6
978484,https://www.scsd.info,1
979156,https://www.rimshoals.com,6
574824,https://www.sabre-stairlifts.co.uk,4
972095,https://www.skagway.com,6
584095,https://www.helpgames.co.uk,1
966033,https://www.sylvanlearning.com,1
970169,https://www.lpsd.com,1
573857,https://primecover.co.uk,0
449515,https://brecofcu.com,0
585502,https://www.barkhampreschool.net,1
979226,https://eurekaspringsromancebb.com,6
971505,https://rainbowking.com,6
583865,https://cmt.training,1
582949,https://www.bournemouthcanoes.co.uk,5
573592,https://www.sep.co.uk,0
574773,https://nexusdms.co.uk,4
592024,https://www.pentreath.co.uk,1
1429,https://www.tube8.com/,2
462830,https://www.techinterview.org,3
781,http://www.boardgamegeek.com/game/2545,3
970862,https://www.kennicottlodge.com,6
583013,https://www.cheshirebilliards.co.uk,5
573272,https://www.woollard.org.uk,0
971919,https://www.alaskasharvest.com,6
971465,https://twinpuffins.com,6
449613,https://consumercreditunion.com,0
573710,https://www.rathbones.com,0
577317,https://www.foxlawyers.com,0
789,http://members.tripod.com/~Germantown_Peggers/cribfrms.htm,3
573855,https://www.advanceunderwriting.co.uk,0
462726,https://www.dp9.com,3
462808,https://shadowlack.com,3
593548,https://www.visitcornwall.com,6
975066,https://williamsgraves.com,0
979250,https://www.beaverlakefrontcabins.com,6
971241,https://riversedge.net,6
980103,https://www.blackoakresort.com,6
968341,https://www.happyfishpediatricdentistry.com,4
46933,https://www.flyordie.com,3
967894,https://www.escambiak12.net,1
978403,https://www.apscn.org,1
584013,https://www.sunderlandsu.co.uk,1
513222,https://www.spainexchange.com,1
466994,https://ccppns.org,1
573684,https://cat-alliance.com,0
971629,https://alaskacapitalinn.com,6
974051,https://www.golakehavasu.com,6
976825,https://cosmeticdentistryaz.com,4
973394,https://www.timberwolfpines.com,6
463402,https://enhancementshaman.wordpress.com,3
573722,https://www.fandc.com,0
577078,https://www.lawspeed.com,0
975655,https://www.lazyoaks.com,6
463079,https://infendo.com,3
974432,https://www.cabinfeveraz.com,6
462709,https://game-eaters.blogspot.com,3
971389,https://earthsonglodge.com,6
980241,https://www.joepinneydentistry.com,4
967772,https://www.jacksonk12.org,1
577133,https://blackfords.com,0
592942,https://golfincornwall.com,5
967876,https://www.elbaed.com,1
449061,https://www.branchspot.com,0
974339,https://www.skincancerspecialistsltd.com,4
463388,https://warhammeronlinenews.wordpress.com,3
967814,https://www.ozarkcityschools.net,1
463192,https://hosthavoc.com,3
423188,https://glest.org/en/index.php,3
574340,https://www.taxreturn.co.uk,0
971234,https://auroracabin.com,6
583046,https://www.cycle-revolution.net,5
449322,https://firstsecuritybk.com,0
584004,https://www.subu.org.uk,1
977788,https://www.sheridanhouseinn.com,6
977607,https://ivftucson.com,4
584044,https://www.dutch4beginners.com,1
573687,https://www.costcare.co.uk,0
573779,https://mgunderwriting.com,0
970190,https://www.aleutregion.org,1
969487,https://www.chapmanortho.com,4
967794,https://www.halek12.org,1
451103,https://cmsa.org,4
968342,https://www.oakmountainorthodontics.com,4
1419,https://www.xvideos.com,2
463586,https://tazone.tauniverse.com,3
569145,https://www.affinityworks.net,0
595083,https://www.malcolmwilson.co.uk,5
969374,https://centerfordermatology.info,4
979686,https://www.agcc.com,0
978411,https://cacmustangs.org,1
583855,https://capitaltraining.com,1
583916,https://www.nfer.ac.uk,1
969380,https://www.alortho.com,4
981417,https://www.cbbank.com,0
584133,https://gut.languageskills.co.uk,1
980338,https://southforknaturecenter.org,1
584071,https://www.look4nurseries.co.uk,1
593512,https://www.stylishcornishcottages.co.uk,6
584136,https://projectalevel.co.uk,1
977595,https://www.hodgeseyecare.com,4
573330,https://www.lysi.co.uk,0
980054,https://www.edgewater-resort.com,6
583988,https://www.unitestudents.com,1
584202,https://www.nawe.co.uk,1
450183,https://aurorasustainablelands.com,0
451084,https://www.psbroker.com,4
973353,https://www.mychandlerdentists.com,4
505895,https://www.cambridgecollege.co.uk,1
969058,https://www.apiplastics.com,0
979687,https://www.lacylawfirm.com,0
971327,https://www.blueheronbnb.net,6
784,http://www.tradgames.org.uk/games/Nine-Mens-Morris.htm,3
971834,https://traillakeview.com,6
967549,https://www.omnihotels.com,6
573266,https://wbg.co.uk,0
592939,https://www.cornwallsportshall.org.uk,5
970713,https://www.chugachmiut.org,4
